Timestamp,EyeLeftDiameter,EyeRightDiameter,AverageLeftAndRight
39.008977,0,4.4115118980407715,2.2057559490203857
39.018972,4.897194862365723,0,2.4485974311828613
39.028958,0,4.414322853088379,2.2071614265441895
39.039025,4.739368438720703,0,2.3696842193603516
39.049049,0,4.463987827301025,2.2319939136505127
39.059045,4.8929643630981445,0,2.4464821815490723
39.069031,4.852077007293701,4.478952407836914,4.665514707565308
39.079096,4.825099468231201,0,2.4125497341156006
39.089121,4.842459201812744,4.483314037322998,4.662886619567871
39.099117,4.950134754180908,0,2.475067377090454
39.109103,0,4.486936569213867,2.2434682846069336
39.11917,4.969136714935303,0,2.4845683574676514
39.129193,0,4.487740516662598,2.243870258331299
39.13919,4.99124813079834,0,2.49562406539917
39.149175,0,4.493216514587402,2.246608257293701
39.159242,4.970694541931152,0,2.485347270965576
39.169266,0,4.497854709625244,2.248927354812622
39.179262,4.9635748863220215,0,2.4817874431610107
39.189248,0,4.502368450164795,2.2511842250823975
39.199314,4.945197582244873,0,2.4725987911224365
39.209339,0,4.50478458404541,2.252392292022705
39.219335,4.9431586265563965,0,2.4715793132781982
39.22932,0,4.514669418334961,2.2573347091674805
39.239387,0,0,0.0
39.249411,0,4.505889415740967,2.2529447078704834
39.259407,4.928236484527588,0,2.464118242263794
39.269393,0,4.509213447570801,2.2546067237854004
39.279459,4.905933856964111,0,2.4529669284820557
39.289484,0,4.517066478729248,2.258533239364624
39.299479,4.8783345222473145,0,2.4391672611236572
39.309465,0,4.523341178894043,2.2616705894470215
39.319532,0,0,0.0
39.329556,0,4.498260974884033,2.2491304874420166
39.339552,4.774158477783203,0,2.3870792388916016
39.349538,4.485363960266113,4.527698516845703,4.506531238555908
39.359604,4.331688404083252,0,2.165844202041626
39.369629,4.314762592315674,4.560321807861328,4.437542200088501
39.379625,4.267035007476807,0,2.1335175037384033
39.38961,0,4.538846492767334,2.269423246383667
39.399677,0,0,0.0
39.4097,4.300547122955322,4.52606725692749,4.413307189941406
39.419697,0,0,0.0
39.429683,4.309849739074707,4.559552192687988,4.434700965881348
39.43975,0,0,0.0
39.449774,4.281518459320068,4.57019567489624,4.425857067108154
39.45977,0,0,0.0
39.469755,4.365073204040527,4.582458972930908,4.473766088485718
39.479821,0,0,0.0
39.489847,4.429064750671387,4.584855079650879,4.506959915161133
39.499842,0,0,0.0
39.509828,4.475461483001709,4.588122367858887,4.531791925430298
39.519894,4.837545871734619,0,2.4187729358673096
39.529919,4.635660648345947,4.594933032989502,4.615296840667725
39.539915,4.9010186195373535,0,2.4505093097686768
39.5499,4.693215847015381,4.564741134643555,4.628978490829468
39.559967,4.920808792114258,0,2.460404396057129
39.569991,4.692755222320557,4.624022006988525,4.658388614654541
39.579987,4.927567958831787,0,2.4637839794158936
39.589973,4.698001384735107,4.62431001663208,4.661155700683594
39.600039,0,0,0.0
39.610064,4.611148357391357,4.631198883056641,4.621173620223999
39.620059,4.915496349334717,0,2.4577481746673584
39.630045,4.709454536437988,4.637388706207275,4.673421621322632
39.640112,0,0,0.0
39.650137,4.642832279205322,4.8640618324279785,4.75344705581665
39.660132,0,0,0.0
39.670118,4.631697177886963,4.925999641418457,4.77884840965271
39.680184,0,0,0.0
39.690209,4.6179962158203125,4.981634616851807,4.79981541633606
39.700205,0,0,0.0
39.71019,4.609817028045654,5.002096176147461,4.805956602096558
39.720257,4.945425510406494,0,2.472712755203247
39.730281,4.545969486236572,5.018401622772217,4.7821855545043945
39.740277,4.9465460777282715,0,2.4732730388641357
39.750263,4.690426349639893,5.036787033081055,4.863606691360474
39.760329,4.999410629272461,0,2.4997053146362305
39.770354,4.704055309295654,5.073624610900879,4.888839960098267
39.780349,4.832484722137451,0,2.4162423610687256
39.790335,4.658011436462402,5.06699275970459,4.862502098083496
39.800401,0,0,0.0
39.810426,4.5921101570129395,5.030077934265137,4.811094045639038
39.820422,0,0,0.0
39.830407,4.606185436248779,4.8412275314331055,4.723706483840942
39.840474,0,0,0.0
39.850498,4.612929344177246,4.76084566116333,4.686887502670288
39.860494,0,0,0.0
39.87048,4.607437610626221,4.561258316040039,4.58434796333313
39.880547,4.7377729415893555,0,2.3688864707946777
39.890572,4.641017913818359,4.501867294311523,4.571442604064941
39.900567,4.729337215423584,0,2.364668607711792
39.910553,4.607066631317139,4.411616325378418,4.509341478347778
39.92062,0,0,0.0
39.930643,4.516672611236572,4.285793781280518,4.401233196258545
39.94064,4.373619079589844,0,2.186809539794922
39.950625,0,4.260854244232178,2.130427122116089
39.960692,4.280285358428955,0,2.1401426792144775
39.970717,0,4.229039192199707,2.1145195960998535
39.980712,4.215667247772217,0,2.1078336238861084
39.990698,0,4.186718940734863,2.0933594703674316
40.000764,4.165109634399414,0,2.082554817199707
40.010788,0,4.012327194213867,2.0061635971069336
40.020784,4.1268768310546875,0,2.0634384155273438
40.03077,0,3.956845998764038,1.978422999382019
40.040837,4.069286346435547,0,2.0346431732177734
40.050862,0,3.9155983924865723,1.9577991962432861
40.060857,4.019777774810791,0,2.0098888874053955
40.070843,0,0,0.0
40.080909,3.9249231815338135,0,1.9624615907669067
40.090934,0,3.791116237640381,1.8955581188201904
40.100929,0,0,0.0
40.110916,0,3.681544303894043,1.8407721519470215
40.120982,0,0,0.0
40.131007,3.2635984420776367,3.489851951599121,3.376725196838379
40.141002,3.312148094177246,0,1.656074047088623
40.150987,0,0,0.0
40.161054,3.3625690937042236,0,1.6812845468521118
40.171079,0,3.5662217140197754,1.7831108570098877
40.181075,3.3924248218536377,0,1.6962124109268188
40.19106,0,0,0.0
40.201127,3.4341881275177,0,1.71709406375885
40.211151,0,0,0.0
40.221147,3.453371047973633,0,1.7266855239868164
40.231133,0,0,0.0
40.241199,3.443253517150879,0,1.7216267585754395
40.251224,0,0,0.0
40.261219,3.418006181716919,0,1.7090030908584595
40.35135,0,0,0.0
40.361416,3.4895827770233154,0,1.7447913885116577
40.371441,0,3.237825870513916,1.618912935256958
40.381437,3.4480459690093994,0,1.7240229845046997
40.391423,3.505721092224121,3.3143279552459717,3.4100245237350464
40.40149,3.4013419151306152,0,1.7006709575653076
40.411514,0,0,0.0
40.421509,3.3795416355133057,0,1.6897708177566528
40.431495,0,0,0.0
40.441561,3.280207872390747,0,1.6401039361953735
40.451586,0,0,0.0
40.461582,3.260824680328369,0,1.6304123401641846
40.471567,0,3.384476661682129,1.6922383308410645
40.481634,0,0,0.0
40.491659,0,0,0.0
40.501655,0,0,0.0
40.51164,0,0,0.0
40.521707,0,0,0.0
40.531731,0,0,0.0
40.541727,0,0,0.0
40.551713,0,0,0.0
40.561779,0,0,0.0
40.571805,0,0,0.0
40.5818,0,0,0.0
40.591785,0,0,0.0
40.601852,0,0,0.0
40.611876,0,0,0.0
40.621872,0,0,0.0
40.631858,0,0,0.0
40.641925,0,0,0.0
40.651948,0,0,0.0
40.661945,0,3.2845346927642822,1.6422673463821411
40.67193,0,0,0.0
40.681996,0,0,0.0
40.692022,0,0,0.0
40.702018,0,0,0.0
40.712001,0,0,0.0
40.722069,0,0,0.0
40.732094,0,0,0.0
40.742089,0,0,0.0
40.752076,3.3584072589874268,0,1.6792036294937134
40.762141,0,0,0.0
40.782162,0,0,0.0
40.792147,3.0628771781921387,4.153130531311035,3.608003854751587
40.802214,0,0,0.0
40.812238,0,0,0.0
40.822235,0,0,0.0
40.83222,2.972656726837158,0,1.486328363418579
40.842287,0,3.523512601852417,1.7617563009262085
40.852311,0,0,0.0
40.862307,0,0,0.0
40.872293,0,0,0.0
40.882359,0,0,0.0
40.892384,0,0,0.0
40.90238,0,0,0.0
40.912365,3.189276933670044,0,1.594638466835022
40.922431,0,0,0.0
40.932456,3.248581886291504,0,1.624290943145752
40.942452,0,0,0.0
40.952438,0,0,0.0
40.962505,0,0,0.0
40.972529,0,0,0.0
40.982525,0,0,0.0
40.992511,0,0,0.0
41.002577,0,0,0.0
41.012601,0,0,0.0
41.022597,0,0,0.0
41.032582,0,0,0.0
41.042649,0,3.2419393062591553,1.6209696531295776
41.052674,3.2713537216186523,0,1.6356768608093262
41.06267,0,0,0.0
41.072655,3.2623164653778076,0,1.6311582326889038
41.082722,0,0,0.0
41.092747,0,0,0.0
41.102743,0,3.2103493213653564,1.6051746606826782
41.112728,0,0,0.0
41.122794,0,0,0.0
41.132819,0,0,0.0
41.142815,0,0,0.0
41.162867,2.916468620300293,0,1.4582343101501465
41.172891,0,3.2239558696746826,1.6119779348373413
41.182887,0,0,0.0
41.192873,0,3.025324583053589,1.5126622915267944
41.202939,0,0,0.0
41.212964,0,0,0.0
41.22296,3.1859166622161865,0,1.5929583311080933
41.232945,0,0,0.0
41.243012,3.1682841777801514,0,1.5841420888900757
41.253036,0,0,0.0
41.263032,0,0,0.0
41.273018,0,0,0.0
41.283084,0,0,0.0
41.293109,0,0,0.0
41.303105,0,0,0.0
41.31309,0,0,0.0
41.323157,0,0,0.0
41.333182,0,0,0.0
41.343177,0,0,0.0
41.353163,0,0,0.0
41.36323,0,0,0.0
41.373254,0,0,0.0
41.38325,0,0,0.0
41.393235,0,0,0.0
41.403301,0,0,0.0
41.413326,0,0,0.0
41.423322,0,0,0.0
41.433308,0,0,0.0
41.443375,0,0,0.0
41.453399,0,0,0.0
41.463394,0,0,0.0
41.47338,0,0,0.0
41.483447,0,0,0.0
41.493472,0,0,0.0
41.503466,0,0,0.0
41.513453,0,0,0.0
41.523519,0,0,0.0
41.533544,0,0,0.0
41.54354,0,0,0.0
41.553525,0,0,0.0
41.563593,3.3800556659698486,0,1.6900278329849243
41.573616,0,0,0.0
41.583612,0,0,0.0
41.593598,0,3.0664875507354736,1.5332437753677368
41.603664,0,0,0.0
41.613688,0,0,0.0
41.623685,3.215139150619507,0,1.6075695753097534
41.63367,0,3.118684768676758,1.559342384338379
41.643737,0,0,0.0
41.653762,0,0,0.0
41.663757,0,0,0.0
41.673743,0,3.1208717823028564,1.5604358911514282
41.68381,2.8721911907196045,0,1.4360955953598022
41.693834,0,0,0.0
41.703829,0,0,0.0
41.713815,0,3.046295404434204,1.523147702217102
41.723882,0,0,0.0
41.733906,0,0,0.0
41.743903,0,0,0.0
41.753888,0,2.4820022583007812,1.2410011291503906
41.763954,0,0,0.0
41.773979,0,2.2370214462280273,1.1185107231140137
41.783974,2.8720810413360596,0,1.4360405206680298
41.793959,0,2.1950442790985107,1.0975221395492554
41.804027,2.90629243850708,0,1.45314621925354
41.814051,0,0,0.0
41.824047,0,0,0.0
41.834033,0,2.1751887798309326,1.0875943899154663
41.844099,2.9871387481689453,0,1.4935693740844727
41.854124,0,0,0.0
41.86412,0,0,0.0
41.874105,0,2.215794324874878,1.107897162437439
41.884172,3.0647575855255127,0,1.5323787927627563
41.894196,0,0,0.0
41.904192,0,0,0.0
41.914177,0,2.6833770275115967,1.3416885137557983
41.924244,3.186772346496582,0,1.593386173248291
41.934269,0,0,0.0
41.944265,0,0,0.0
41.95425,0,2.9281914234161377,1.4640957117080688
41.964317,3.0557196140289307,0,1.5278598070144653
41.974341,0,0,0.0
41.984337,0,0,0.0
41.994323,0,3.036945104598999,1.5184725522994995
42.004389,3.169551372528076,0,1.584775686264038
42.014414,0,0,0.0
42.02441,0,0,0.0
42.034396,0,0,0.0
42.044462,3.1932528018951416,0,1.5966264009475708
42.054486,0,0,0.0
42.064482,0,0,0.0
42.074468,0,0,0.0
42.084534,0,0,0.0
42.09456,0,0,0.0
42.104554,3.3080894947052,0,1.6540447473526
